Rank,Items,Support,Support (%),Length
1,Diabetes_No,0.8911,89.11%,1
2,Smoking_No,0.7917,79.17%,1
3,Temperature_Temp_Normal,0.7784,77.84%,1
4,Heart Rate_HR_Normal,0.742,74.2%,1
5,"Diabetes_No, Smoking_No",0.7055,70.55%,2
6,"Diabetes_No, Temperature_Temp_Normal",0.6931,69.31%,2
7,"Diabetes_No, Heart Rate_HR_Normal",0.6614,66.14%,2
8,Cholesterol_Chol_Normal,0.6166,61.66%,1
9,"Smoking_No, Temperature_Temp_Normal",0.6162,61.62%,2
10,Blood Pressure_BP_Normal,0.5942,59.42%,1
11,"Heart Rate_HR_Normal, Smoking_No",0.5878,58.78%,2
12,"Heart Rate_HR_Normal, Temperature_Temp_Normal",0.5772,57.72%,2
13,"Cholesterol_Chol_Normal, Diabetes_No",0.5499,54.99%,2
14,"Diabetes_No, Smoking_No, Temperature_Temp_Normal",0.5488,54.88%,3
15,"Blood Pressure_BP_Normal, Diabetes_No",0.529,52.9%,2
16,"Diabetes_No, Heart Rate_HR_Normal, Smoking_No",0.5242,52.42%,3
17,"Diabetes_No, Heart Rate_HR_Normal, Temperature_Temp_Normal",0.5139,51.39%,3
18,Gender_Female,0.4954,49.54%,1
19,Gender_Male,0.4949,49.49%,1
20,"Cholesterol_Chol_Normal, Smoking_No",0.488,48.8%,2
21,"Cholesterol_Chol_Normal, Temperature_Temp_Normal",0.4804,48.04%,2
22,"Blood Pressure_BP_Normal, Smoking_No",0.4699,46.99%,2
23,"Blood Pressure_BP_Normal, Temperature_Temp_Normal",0.4629,46.29%,2
24,"Cholesterol_Chol_Normal, Heart Rate_HR_Normal",0.4572,45.72%,2
25,"Heart Rate_HR_Normal, Smoking_No, Temperature_Temp_Normal",0.4569,45.69%,3
26,"Diabetes_No, Gender_Female",0.4417,44.17%,2
27,"Blood Pressure_BP_Normal, Heart Rate_HR_Normal",0.4412,44.12%,2
28,"Diabetes_No, Gender_Male",0.4409,44.09%,2
29,"Cholesterol_Chol_Normal, Diabetes_No, Smoking_No",0.4352,43.52%,3
30,"Cholesterol_Chol_Normal, Diabetes_No, Temperature_Temp_Normal",0.4281,42.81%,3
31,"Blood Pressure_BP_Normal, Diabetes_No, Smoking_No",0.4184,41.84%,3
32,"Blood Pressure_BP_Normal, Diabetes_No, Temperature_Temp_Normal",0.4119,41.19%,3
33,Age_Age_28_34,0.4089,40.89%,1
34,"Cholesterol_Chol_Normal, Diabetes_No, Heart Rate_HR_Normal",0.4079,40.79%,3
35,"Diabetes_No, Heart Rate_HR_Normal, Smoking_No, Temperature_Temp_Normal",0.4071,40.71%,4
36,"Blood Pressure_BP_Normal, Diabetes_No, Heart Rate_HR_Normal",0.3927,39.27%,3
37,"Gender_Female, Smoking_No",0.3925,39.25%,2
38,"Gender_Male, Smoking_No",0.3915,39.15%,2
39,"Gender_Male, Temperature_Temp_Normal",0.3855,38.55%,2
40,"Gender_Female, Temperature_Temp_Normal",0.3855,38.55%,2
41,"Cholesterol_Chol_Normal, Smoking_No, Temperature_Temp_Normal",0.3797,37.97%,3
